Province,City,Date,Branch,Sales
Pampanga,Angeles City,"January 1, 2018",Manuel Roxas HW,389481.00
Pampanga,Angeles City,"January 1, 2018",SM City Clark,483842.00
Pampanga,Angeles City,"January 1, 2018",Fields Avenue,422796.00
Pampanga,Angeles City,"January 1, 2018",MacArthur HW,351020.00
Pampanga,Angeles City,"January 1, 2018",Manila North Rd,485659.00
Pampanga,Angeles City,"January 1, 2018",Henson St.,462084.00
Pampanga,Angeles City,"January 1, 2018",Plaridel St.,340498.00
Pampanga,Angeles City,"January 1, 2018",Sto. Rosario,406047.00
Pampanga,Angeles City,"January 2, 2018",Manuel Roxas HW,413797.00
Pampanga,Angeles City,"January 2, 2018",SM City Clark,422754.00
Pampanga,Angeles City,"January 2, 2018",Fields Avenue,383540.00
Pampanga,Angeles City,"January 2, 2018",MacArthur HW,474537.00
Pampanga,Angeles City,"January 2, 2018",Manila North Rd,345349.00
Pampanga,Angeles City,"January 2, 2018",Henson St.,486514.00
Pampanga,Angeles City,"January 2, 2018",Plaridel St.,497496.00
Pampanga,Angeles City,"January 2, 2018",Sto. Rosario,352067.00
Pampanga,Angeles City,"January 3, 2018",Manuel Roxas HW,448346.00
Pampanga,Angeles City,"January 3, 2018",SM City Clark,412079.00
Pampanga,Angeles City,"January 3, 2018",Fields Avenue,328735.00
Pampanga,Angeles City,"January 3, 2018",MacArthur HW,461945.00
Pampanga,Angeles City,"January 3, 2018",Manila North Rd,493275.00
Pampanga,Angeles City,"January 3, 2018",Henson St.,440013.00
Pampanga,Angeles City,"January 3, 2018",Plaridel St.,459846.00
Pampanga,Angeles City,"January 3, 2018",Sto. Rosario,460373.00
Pampanga,Angeles City,"January 4, 2018",Manuel Roxas HW,437960.00
Pampanga,Angeles City,"January 4, 2018",SM City Clark,351828.00
Pampanga,Angeles City,"January 4, 2018",Fields Avenue,354610.00
Pampanga,Angeles City,"January 4, 2018",MacArthur HW,365519.00
Pampanga,Angeles City,"January 4, 2018",Manila North Rd,413203.00
Pampanga,Angeles City,"January 4, 2018",Henson St.,467046.00
Pampanga,Angeles City,"January 4, 2018",Plaridel St.,336565.00
Pampanga,Angeles City,"January 4, 2018",Sto. Rosario,335742.00
Pampanga,Angeles City,"January 5, 2018",Manuel Roxas HW,318226.00
Pampanga,Angeles City,"January 5, 2018",SM City Clark,471350.00
Pampanga,Angeles City,"January 5, 2018",Fields Avenue,302369.00
Pampanga,Angeles City,"January 5, 2018",MacArthur HW,349020.00
Pampanga,Angeles City,"January 5, 2018",Manila North Rd,417883.00
Pampanga,Angeles City,"January 5, 2018",Henson St.,332802.00
Pampanga,Angeles City,"January 5, 2018",Plaridel St.,421781.00
Pampanga,Angeles City,"January 5, 2018",Sto. Rosario,426668.00
Pampanga,Angeles City,"January 6, 2018",Manuel Roxas HW,426631.00
Pampanga,Angeles City,"January 6, 2018",SM City Clark,357407.00
Pampanga,Angeles City,"January 6, 2018",Fields Avenue,386982.00
Pampanga,Angeles City,"January 6, 2018",MacArthur HW,425836.00
Pampanga,Angeles City,"January 6, 2018",Manila North Rd,456878.00
Pampanga,Angeles City,"January 6, 2018",Henson St.,441608.00
Pampanga,Angeles City,"January 6, 2018",Plaridel St.,383371.00
Pampanga,Angeles City,"January 6, 2018",Sto. Rosario,329200.00
Pampanga,Angeles City,"January 7, 2018",Manuel Roxas HW,301163.00
Pampanga,Angeles City,"January 7, 2018",SM City Clark,453474.00
Pampanga,Angeles City,"January 7, 2018",Fields Avenue,353376.00
Pampanga,Angeles City,"January 7, 2018",MacArthur HW,336437.00
Pampanga,Angeles City,"January 7, 2018",Manila North Rd,395557.00
Pampanga,Angeles City,"January 7, 2018",Henson St.,362481.00
Pampanga,Angeles City,"January 7, 2018",Plaridel St.,319885.00
Pampanga,Angeles City,"January 7, 2018",Sto. Rosario,425636.00
Pampanga,Angeles City,"January 8, 2018",Manuel Roxas HW,440274.00
Pampanga,Angeles City,"January 8, 2018",SM City Clark,339399.00
Pampanga,Angeles City,"January 8, 2018",Fields Avenue,476959.00
Pampanga,Angeles City,"January 8, 2018",MacArthur HW,337192.00
Pampanga,Angeles City,"January 8, 2018",Manila North Rd,310240.00
Pampanga,Angeles City,"January 8, 2018",Henson St.,442337.00
Pampanga,Angeles City,"January 8, 2018",Plaridel St.,465970.00
Pampanga,Angeles City,"January 8, 2018",Sto. Rosario,475404.00
Pampanga,Angeles City,"January 9, 2018",Manuel Roxas HW,312012.00
Pampanga,Angeles City,"January 9, 2018",SM City Clark,447677.00
Pampanga,Angeles City,"January 9, 2018",Fields Avenue,403256.00
Pampanga,Angeles City,"January 9, 2018",MacArthur HW,486080.00
Pampanga,Angeles City,"January 9, 2018",Manila North Rd,492380.00
Pampanga,Angeles City,"January 9, 2018",Henson St.,358262.00
Pampanga,Angeles City,"January 9, 2018",Plaridel St.,497260.00
Pampanga,Angeles City,"January 9, 2018",Sto. Rosario,426979.00
Pampanga,Angeles City,"January 10, 2018",Manuel Roxas HW,492497.00
Pampanga,Angeles City,"January 10, 2018",SM City Clark,306375.00
